,irlanda,UK
3/1/2020,0,16.5
3/2/2020,0,20
3/3/2020,4,27.5
3/4/2020,16,28.5
3/5/2020,0,24.5
3/6/2020,48,39.5
3/7/2020,0,27.5
3/8/2020,4,27
3/9/2020,8,73.5
3/10/2020,52,129.5
3/11/2020,36,206
3/12/2020,0,244.5
3/13/2020,188,240
3/14/2020,156,182
3/15/2020,0,221.5
3/16/2020,160,307.5
3/17/2020,216,385
3/18/2020,276,503
3/19/2020,1060,533
3/20/2020,504,629
3/21/2020,408,607.5
3/22/2020,484,694
3/23/2020,876,1174.5
3/24/2020,816,1191
3/25/2020,940,1358.5
3/26/2020,1020,1563.5
3/27/2020,1208,1624.5
3/28/2020,1176,1421.5
3/29/2020,800,1446
3/30/2020,1180,2163.5
3/31/2020,1300,2267
4/1/2020,848,2487
4/2/2020,1608,2464.5
4/3/2020,1696,2490.5
4/4/2020,1324,2036.5
4/5/2020,1560,1825
4/6/2020,1480,2658
4/7/2020,1380,2743
4/8/2020,1460,2581.5
4/9/2020,2000,2453
4/10/2020,6060,2183.5
4/11/2020,3356,1806.5
4/12/2020,2908,1769.5
4/13/2020,3968,2102.5
4/14/2020,3328,2174
4/15/2020,4272,2550
4/16/2020,2896,2671.5
4/17/2020,2836,2495
4/18/2020,3112,2368
4/19/2020,1972,1930
4/20/2020,1604,2433
4/21/2020,1552,2387.5
4/22/2020,2524,2752.5
4/23/2020,3744,2584
4/24/2020,2308,2490.5
4/25/2020,1508,1882
4/26/2020,2804,1736.5
4/27/2020,1544,2352
4/28/2020,916,2363.5
4/29/2020,1504,2725
4/30/2020,1436,2482
5/1/2020,884,2365
5/2/2020,1372,1615
5/3/2020,1320,1488.5
5/4/2020,1064,1691.5
5/5/2020,844,1844.5
5/6/2020,1060,1918
5/7/2020,548,1885.5
5/8/2020,624,1526
5/9/2020,876,1075
5/10/2020,944,1161
5/11/2020,556,1794.5
5/12/2020,428,1697.5
5/13/2020,636,1650
5/14/2020,1704,1309
5/15/2020,516,1260.5
5/16/2020,368,1036
5/17/2020,256,913
5/18/2020,352,1288.5
5/19/2020,204,1529
5/20/2020,256,1356
5/21/2020,304,1277
5/22/2020,460,1020.5
5/23/2020,304,754
5/24/2020,228,677.5
5/25/2020,236,806.5
5/26/2020,148,829.5
5/27/2020,272,904.5
5/28/2020,152,868
5/29/2020,140,754
5/30/2020,212,553.5
5/31/2020,244,535
6/1/2020,288,722
6/2/2020,16,735
6/3/2020,180,674.5
6/4/2020,124,619
6/5/2020,84,555
6/6/2020,80,397
6/7/2020,72,359
6/8/2020,24,547
6/9/2020,32,579.5
6/10/2020,64,593
6/11/2020,28,503.5
6/12/2020,48,527
6/13/2020,180,444
6/14/2020,32,403.5
6/15/2020,72,515.5
6/16/2020,52,541.5
6/17/2020,28,499.5
6/18/2020,56,510
6/19/2020,52,492
6/20/2020,24,333
6/21/2020,20,312
6/22/2020,16,446
6/23/2020,32,441
6/24/2020,20,388.5
6/25/2020,36,348.5
6/26/2020,36,319.5
6/27/2020,92,317
6/28/2020,8,203.5
6/29/2020,92,310
6/30/2020,44,202
7/1/2020,16,31.5
7/2/2020,48,3
7/3/2020,36,251
7/4/2020,44,312.5
7/5/2020,72,259.5
7/6/2020,16,179.5
7/7/2020,28,292
7/8/2020,16,318.5
7/9/2020,92,321.5
7/10/2020,96,262
7/11/2020,88,413
7/12/2020,68,325
